Tanggal,Expired,Partner,Lokasi,No1,Tagihan1,Harga1,Pajak1,Jumlah1,No2,Tagihan2,Harga2,Pajak2,Jumlah2,No3,Tagihan3,Harga3,Pajak3,Jumlah3,Sub Total,Diskon,Total,Xendit,AM,Merged Doc ID - InvSub,Merged Doc URL - InvSub,Link to merged Doc - InvSub,Document Merge Status - InvSub
3/1/2024,8/1/2024,Ma’had Al-Quds Cianjur,"Cianjur, Jawa Barat",1,Langganan Bulan Januari 2024,Rp300.000,Rp33.000,Rp333.000,,,,,,,,,,,Rp333.000,Rp0,Rp333.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e9,Dita Winduati,1WI2JpCqF4lEww95a68nTy1kETXzXoCyQ,https://drive.google.com/file/d/1WI2JpCqF4lEww95a68nTy1kETXzXoCyQ/view?usp=drivesdk,#INVL/0001/I/2024 | Ma’had Al-Quds Cianjur,Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 2 2024 9:57 PM
3/1/2024,8/1/2024,"PP Miftahul Huda Tumang, Boyolali","Boyolali, Jawa Tengah",1,Langganan Bulan Januari 2024,Rp101.000,Rp11.110,Rp112.110,,,,,,,,,,,Rp112.110,Rp0,Rp112.110,,Dita Winduati,1nD_VOLRJQ-vHAR9Ki0P37cD_2rigBzd0,https://drive.google.com/file/d/1nD_VOLRJQ-vHAR9Ki0P37cD_2rigBzd0/view?usp=drivesdk,"INVL/0003/I/2024 | PP Miftahul Huda Tumang, Boyolali",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 3 2024 3:14 AM
5/1/2024,10/1/2024,PPTQ Al-Umm Cianjur,"Cianjur, Jawa Barat",1,Langganan Bulan Januari 2024,Rp198.000,Rp21.780,Rp219.780,,,,,,,,,,,Rp219.780,Rp0,Rp219.780,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e11,Dita Winduati,1wJGsU6ZSKeclc8Fug5bRCpJo6GBJ8Zlv,https://drive.google.com/file/d/1wJGsU6ZSKeclc8Fug5bRCpJo6GBJ8Zlv/view?usp=drivesdk,INVL/0004/I/2025 | PPTQ Al-Umm Cianjur,Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 4 2024 10:16 PM
2/1/2024,7/1/2024,"PTM Ashqaf, Kubu Raya Kalbar","Kab. Kubu Raya, Kalimantan Barat",1,Langganan Bulan Januari 2024,Rp500.000,Rp55.000,Rp555.000,,,,,,,,,,,Rp555.000,Rp0,Rp555.000,,Dita Winduati,1AaBv7qXllS8E5anlv_-IA1uavzssXSJA,https://drive.google.com/file/d/1AaBv7qXllS8E5anlv_-IA1uavzssXSJA/view?usp=drivesdk,"INVL/0005/I/2024 | PTM Ashqaf, Kubu Raya Kalbar",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 9 2024 10:06 PM
10/1/2024,15/01/2024,"PP Nurul Amanah, Jakarta","Jakarta Selatan, DKI Jakarta",1,Langganan Bulan Januari 2024,Rp500.000,Rp55.000,Rp555.000,,,,,,,,,,,Rp555.000,Rp0,Rp555.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e13,Dita Winduati,1JxeFRZmfLTXCBhrsUD-ZYhb17k_jVoJ4,https://drive.google.com/file/d/1JxeFRZmfLTXCBhrsUD-ZYhb17k_jVoJ4/view?usp=drivesdk,"INVL/0006/I/2024 | PP Nurul Amanah, Jakarta",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 9 2024 10:06 PM
10/1/2024,30/01/2024,SD UMP Purwokerto,"Purwokerto, Jawa Tengah",1,Langganan Bulan Januari 2024 sampai dengan Bulan Juni 2024,Rp3.600.000,Rp396.000,Rp3.996.000,,,,,,,,,,,Rp3.996.000,Rp0,Rp3.996.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e14,Imam Sangidin,1mClS8wJn6vuiokd0PuVuNUUzsWb1GX_P,https://drive.google.com/file/d/1mClS8wJn6vuiokd0PuVuNUUzsWb1GX_P/view?usp=drivesdk,INVL/0007/I/2024 | SD UMP Purwokerto,Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 9 2024 10:11 PM
15/01/2024,25/01/2024,SD IT Khoiro Ummah Purwokerto,"Purwokerto, Jawa Tengah",1,Langganan Tahunan (Februari 2024 - Januari 2025),Rp7.200.000,Rp0,Rp7.200.000,,,,,,,,,,,Rp7.200.000,Rp0,Rp7.200.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e15,Imam Sangidin,1qKCw10X9YNe_aG1kwpnjqUjB7ICfEOkR,https://drive.google.com/file/d/1qKCw10X9YNe_aG1kwpnjqUjB7ICfEOkR/view?usp=drivesdk,INVL/0009/I/2024 | SD IT Khoiro Ummah Purwokerto,Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 15 2024 1:05 AM
16/01/2024,26/01/2024,"PP Ta'mirul Islam, Surakarta","Surakarta, Jawa Tengah",1,Langganan Bulan Januari 2024,Rp1.154.000,Rp126.940,Rp1.280.940,,,,,,,,,,,Rp1.280.940,Rp0,Rp1.280.940,,Imam Sangidin,1xFhRPaUqemvFAqp_TZsXkGX9JhgImbPU,https://drive.google.com/file/d/1xFhRPaUqemvFAqp_TZsXkGX9JhgImbPU/view?usp=drivesdk,"INVL/0010/I/2024 | PP Ta'mirul Islam, Surakarta",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 15 2024 11:37 PM
17/01/2024,27/01/2024,"PP Nurul Falah, Parungpanjang Bogor","Bogor, Jawa Barat",1,Langganan Bulan Januari 2024,Rp261.000,Rp28.710,Rp289.710,,,,,,,,,,,Rp289.710,Rp0,Rp289.710,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e17,Dita Winduati,1t77zcAwwyGfAYcT-xERdcOnX08Rc_Zmb,https://drive.google.com/file/d/1t77zcAwwyGfAYcT-xERdcOnX08Rc_Zmb/view?usp=drivesdk,"INVL/0011/I/2024 | PP Nurul Falah, Parungpanjang Bogor",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 16 2024 11:34 PM
18/01/2024,23/01/2024,"PP Nurrohman Al Burhany, Purwakarta","Purwakarta, Jawa Barat",1,Langganan Bulan Januari 2024,Rp500.000,Rp55.000,Rp555.000,,,,,,,,,,,Rp555.000,Rp500.000,Rp55.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e18,Dita Winduati,1HWZOzyVGDkWa-9AxVgCMx41dMMCvkCPI,https://drive.google.com/file/d/1HWZOzyVGDkWa-9AxVgCMx41dMMCvkCPI/view?usp=drivesdk,"INVL/0014/I/2024 | PP Nurrohman Al Burhany, Purwakarta",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 26 2024 12:09 AM
18/01/2024,28/01/2024,"MBS At-Tanwir, Mamuju Sulbar","Mamuju,  Sulawesi Barat",1,Langganan Bulan Januari 2024,Rp288.000,Rp31.680,Rp319.680,2,Tunggakan PPN 11% Langganan Desember 2023 ,Rp31.680,0,Rp31.680,,,,,,Rp351.360,Rp0,Rp351.360,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e19,Dita Winduati,1GIcIHK77-XgLY1hjFsFBYVMZ4-WR-Qld,https://drive.google.com/file/d/1GIcIHK77-XgLY1hjFsFBYVMZ4-WR-Qld/view?usp=drivesdk,"INVL/0015/I/2024 | MBS At-Tanwir, Mamuju Sulbar",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 23 2024 3:20 AM
18/01/2024,23/01/2024,"Kafila International Islamic School, Jakarta",DKI Jakarta,1,Langganan Bulan Januari 2024,Rp500.000,Rp55.000,Rp555.000,,,,,,,,,,,Rp555.000,Rp0,Rp555.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e20,Dita Winduati,1jHH4ik43BO-hVDeeq2IGTQLTmng4sCCI,https://drive.google.com/file/d/1jHH4ik43BO-hVDeeq2IGTQLTmng4sCCI/view?usp=drivesdk,"INVL/0016/I/2024 | Kafila International Islamic School, Jakarta",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:08 PM
18/01/2024,23/01/2024,"PP Mambaul Khairat, Ketapang, Kalbar","Ketapang, Kalimantan Barat",1,Langganan Bulan Januari 2024,Rp1.500.000,Rp165.000,Rp1.665.000,,,,,,,,,,,Rp1.665.000,Rp0,Rp1.665.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e21,Dita Winduati,1poh3rOw11HdtHBBOFBFHBeZC4BhF7oqO,https://drive.google.com/file/d/1poh3rOw11HdtHBBOFBFHBeZC4BhF7oqO/view?usp=drivesdk,"INVL/0017/I/2024 | PP Mambaul Khairat, Ketapang, Kalbar",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:08 PM
18/01/2024,28/01/2024,"Yayasan PP Al Badriyah, Lombok Timur","Lombok Timur, NTB",1,Langganan Bulan Januari 2024,Rp1.293.000,Rp142.230,Rp1.435.230,,,,,,,,,,,Rp1.435.230,Rp0,Rp1.435.230,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e22,Dita Winduati,1z0T1JVF15gK-A1ccRtnTDrGxtSjgce2w,https://drive.google.com/file/d/1z0T1JVF15gK-A1ccRtnTDrGxtSjgce2w/view?usp=drivesdk,"INVL/0019/I/2024 | Yayasan PP Al Badriyah, Lombok Timur",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 23 2024 3:20 AM
18/01/2024,23/01/2024,"Yayasan Raudlotut Tholibin, Banjarnegara","Banjarnegara, Jawa Tengah",1,Langganan Bulan Januari 2024,Rp524.000,Rp57.640,Rp581.640,,,,,,,,,,,Rp581.640,Rp0,Rp581.640,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e23,Dita Winduati,1yIAIcVGBHU1ANEyJHb2SsMGBLb9yuJ_5,https://drive.google.com/file/d/1yIAIcVGBHU1ANEyJHb2SsMGBLb9yuJ_5/view?usp=drivesdk,"INVL/0020/I/2024 | Yayasan Raudlotut Tholibin, Banjarnegara",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:08 PM
18/01/2024,23/01/2024,"PPTA Maziyyatul Qur'an, Bogor","Bogor, Jawa Barat",1,Langganan Bulan Januari 2024,Rp45.000,Rp4.950,Rp49.950,,,,,,,,,,,Rp49.950,Rp0,Rp49.950,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e24,Dita Winduati,1ymSHe-cbvRgGlaVrMdYEvD3MXDTmUfHE,https://drive.google.com/file/d/1ymSHe-cbvRgGlaVrMdYEvD3MXDTmUfHE/view?usp=drivesdk,"INVL/0022/I/2024 | PPTA Maziyyatul Qur'an, Bogor",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:08 PM
18/01/2024,23/01/2024,"PP Jalaluddin Ar-Rumi, Jember","Jember, jawa Timur",1,Langganan Bulan Januari 2024,Rp978.000,Rp107.580,Rp1.085.580,,,,,,,,,,,Rp1.085.580,Rp0,Rp1.085.580,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e25,Dita Winduati,1eK-BlXR9xiI8LE6ieY-KyEvW6lfN3r9I,https://drive.google.com/file/d/1eK-BlXR9xiI8LE6ieY-KyEvW6lfN3r9I/view?usp=drivesdk,"INVL/0024/I/2024 | PP Jalaluddin Ar-Rumi, Jember",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:09 PM
18/01/2024,23/01/2024,"PP Ihya Ulumiddin, Ciamis","Ciamis, Jawa Barat",1,Langganan Bulan Januari 2024,Rp534.000,Rp58.740,Rp592.740,,,,,,,,,,,Rp592.740,Rp0,Rp592.740,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e26,Dita Winduati,1U65jp70iMbjdpplXD8itzBdmI-7nRRkE,https://drive.google.com/file/d/1U65jp70iMbjdpplXD8itzBdmI-7nRRkE/view?usp=drivesdk,"INVL/0025/I/2024 | PP Ihya Ulumiddin, Ciamis",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:09 PM
18/01/2024,23/01/2024,"PP Miftahul Ulum, Bekasi",Bekasi,1,Langganan Bulan Januari 2024,Rp400.000,Rp44.000,Rp444.000,,,,,,,,,,,Rp444.000,Rp0,Rp444.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e27,Imam Sangidin,1YqEJXvnwDaDAlOoPpiicSyH1wmGRhWf7,https://drive.google.com/file/d/1YqEJXvnwDaDAlOoPpiicSyH1wmGRhWf7/view?usp=drivesdk,"INVL/0026/I/2024 | PP Miftahul Ulum, Bekasi",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:09 PM
18/01/2024,23/01/2024,"SD Muhammadiyah Sudagaran, Wonosobo","Wonosobo, Jawa Tengah",1,Langganan Bulan Januari 2024,Rp500.000,Rp55.000,Rp555.000,,,,,,,,,,,Rp555.000,Rp0,Rp555.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e28,Imam Sangidin,1EfD8qWWlfSbVm3H5hgn602pLjQJ2CjHA,https://drive.google.com/file/d/1EfD8qWWlfSbVm3H5hgn602pLjQJ2CjHA/view?usp=drivesdk,"INVL/0027/I/2024 | SD Muhammadiyah Sudagaran, Wonosobo",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:09 PM
18/01/2024,28/01/2024,"PP Kampung Quran, Sumedang","Sumedang, Jawa Barat",1,Langganan Bulan Januari 2024,Rp500.000,Rp55.000,Rp555.000,,,,,,,,,,,Rp555.000,Rp0,Rp555.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e29,Imam Sangidin,1SOSnJFdNDMwLbF5ps1rcjuysiYrN7nBL,https://drive.google.com/file/d/1SOSnJFdNDMwLbF5ps1rcjuysiYrN7nBL/view?usp=drivesdk,"INVL/0028/I/2024 | PP Kampung Quran, Sumedang",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 23 2024 3:20 AM
18/01/2024,23/01/2024,"PP Nurussathi Darul Falah, Banjarnegara","Banjarnegara, Jawa Tengah",1,Langganan Bulan Januari 2024,Rp149.000,Rp0,Rp149.000,,,,,,,,,,,Rp149.000,Rp0,Rp149.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e30,Imam Sangidin,1url0t3icVHYZyLTjFGJ7cleKVsSWBSNt,https://drive.google.com/file/d/1url0t3icVHYZyLTjFGJ7cleKVsSWBSNt/view?usp=drivesdk,"INVL/0029/I/2024 | PP Nurussathi Darul Falah, Banjarnegara",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:09 PM
18/01/2024,23/01/2024,"PP Fathul Ulum, Pekalongan","Pekalongan, Jawa Tengah",1,Langganan Bulan Januari 2024,Rp100.000,Rp11.000,Rp111.000,,,,,,,,,,,Rp111.000,Rp0,Rp111.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e31,Imam Sangidin,1q7SDS-ek5XLoqyM83KUcP5Q9NmujzQSy,https://drive.google.com/file/d/1q7SDS-ek5XLoqyM83KUcP5Q9NmujzQSy/view?usp=drivesdk,"INVL/0030/I/2024 | PP Fathul Ulum, Pekalongan",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:10 PM
18/01/2024,23/01/2024,"PP Darurridwan, Banyuwangi","Banyuwangi, Jatim",1,Langganan Bulan Januari 2024,Rp300.000,Rp33.000,Rp333.000,,,,,,,,,,,Rp333.000,Rp0,Rp333.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e32,Imam Sangidin,1cgP3dgFeo3tlwIKfAUTxazKDBJAeufh2,https://drive.google.com/file/d/1cgP3dgFeo3tlwIKfAUTxazKDBJAeufh2/view?usp=drivesdk,"INVL/0031/I/2024 | PP Darurridwan, Banyuwangi",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:10 PM
18/01/2024,23/01/2024,"PP Nurul Jadid, Duripoku Pasangkayu","Pasangkayu, Sulawesi Barat",1,Langganan Bulan Januari 2024,Rp500.000,Rp55.000,Rp555.000,2,Tunggakan Langganan Bulan Desember 2023,Rp500.000,Rp0,Rp500.000,,,,,,Rp1.055.000,Rp555.000,Rp500.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e33,Imam Sangidin,1M8dyr69AUejqm1HoCNVveCUkBScU1cV0qCckFqnx0Lk,https://docs.google.com/document/d/1M8dyr69AUejqm1HoCNVveCUkBScU1cV0qCckFqnx0Lk/edit?usp=drivesdk,"INVL/0032/I/2024 | PP Nurul Jadid, Duripoku Pasangkayu",Document successfully created; Document successfully merged; Manually run by [email]; Timestamp: Jan 23 2024 2:21 AM
