Tanggal,Expired,Partner,Lokasi,No1,Tagihan1,Harga1,Pajak1,Jumlah1,No2,Tagihan2,Harga2,Pajak2,Jumlah2,No3,Tagihan3,Harga3,Pajak3,Jumlah3,Sub Total,Diskon,Total,Xendit,AM,Merged Doc ID - InvSub,Merged Doc URL - InvSub,Link to merged Doc - InvSub,Document Merge Status - InvSub
18/01/2024,23/01/2024,"PP Al-Inaaroh, Batang","Batang, Jawa Tengah",1,Langganan Bulan Januari 2024,Rp500.000,Rp55.000,Rp555.000,,,,,,,,,,,Rp555.000,Rp0,Rp555.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e34,Imam Sangidin,1PPYG30wltBIV7JR32sbuRG04Q9C1dsjP,https://drive.google.com/file/d/1PPYG30wltBIV7JR32sbuRG04Q9C1dsjP/view?usp=drivesdk,"INVL/0033/I/2024 | PP Al-Inaaroh, Batang",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:10 PM
18/01/2024,23/01/2024,"PP Madani Tebu Ireng 14, Bintan","Bintan, Kepulauan Riau",1,Langganan Bulan Januari 2024,Rp749.000,Rp82.390,Rp831.390,,,,,,,,,,,Rp831.390,Rp0,Rp831.390,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e35,Imam Sangidin,1OLq7KWavddlpuoGGmNa2ohw3Rd50D0Zi,https://drive.google.com/file/d/1OLq7KWavddlpuoGGmNa2ohw3Rd50D0Zi/view?usp=drivesdk,"INVL/0034/I/2024 | PP Madani Tebu Ireng 14, Bintan",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:10 PM
18/01/2024,28/01/2024,"PP Daarul Hijrah, Pangandaran","Pangandaran, Jawa Barat",1,Langganan Bulan Januari 2024,Rp87.000,Rp9.570,Rp96.570,,,,,,,,,,,Rp96.570,Rp0,Rp96.570,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e36,Imam Sangidin,11GZ04l17aST5QWpB7wZWR9Dwf1GcL_8N,https://drive.google.com/file/d/11GZ04l17aST5QWpB7wZWR9Dwf1GcL_8N/view?usp=drivesdk,"INVL/0035/I/2024 | PP Daarul Hijrah, Pangandaran",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 23 2024 3:20 AM
18/01/2024,28/01/2024,"PP Nurul Musthafa Al-Husaini, Samarinda","Samarinda, Kalimantan Timur",1,Langganan Bulan Januari 2024,Rp207.000,Rp22.770,Rp229.770,,,,,,,,,,,Rp229.770,Rp0,Rp229.770,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e37,Imam Sangidin,1ZM4CvFL-Bk_gXsE8g8VAkbHSCfERy_Wr,https://drive.google.com/file/d/1ZM4CvFL-Bk_gXsE8g8VAkbHSCfERy_Wr/view?usp=drivesdk,"INVL/0036/I/2024 | PP Nurul Musthafa Al-Husaini, Samarinda",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:10 PM
18/01/2024,23/01/2024,"SD Muhammadiyah PK Wonosegoro, Boyolali","Boyolali, Jawa Tengah",1,Langganan Bulan Januari 2024,Rp300.000,Rp33.000,Rp333.000,,,,,,,,,,,Rp333.000,Rp0,Rp333.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e38,Imam Sangidin,1n2KmH0pSxddYpY2pmHmlUP2U4NoIcwf-,https://drive.google.com/file/d/1n2KmH0pSxddYpY2pmHmlUP2U4NoIcwf-/view?usp=drivesdk,"INVL/0038/I/2024 | SD Muhammadiyah PK Wonosegoro, Boyolali",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:11 PM
18/01/2024,23/01/2024,"MBS Wonopringgo, Pekalongan","Pekalongan, Jawa Tengah",1,Langganan Bulan Januari 2024,Rp489.000,Rp53.790,Rp542.790,,,,,,,,,,,Rp542.790,Rp0,Rp542.790,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e39,Imam Sangidin,1lkwRZwSORXnB5AysMaEB_f9STqEDShS9,https://drive.google.com/file/d/1lkwRZwSORXnB5AysMaEB_f9STqEDShS9/view?usp=drivesdk,"INVL/0039/I/2024 | MBS Wonopringgo, Pekalongan",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:11 PM
18/01/2024,28/01/2024,"PP Nurul Muttaqin, Purworejo","Purworejo, Jawa Tengah",1,Langganan Bulan Januari 2024,Rp417.000,Rp45.870,Rp462.870,,,,,,,,,,,Rp462.870,Rp0,Rp462.870,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e40,Imam Sangidin,1chY17VXjFl-RSW15ko-cTJh1kGyOCK1m,https://drive.google.com/file/d/1chY17VXjFl-RSW15ko-cTJh1kGyOCK1m/view?usp=drivesdk,"INVL/0040/I/2024 | PP Nurul Muttaqin, Purworejo",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 23 2024 3:20 AM
18/01/2024,23/01/2024,"PP Nabil Husein, Samarinda, Kaltim","Samarinda, Kalimantan Timur",1,Langganan Bulan Januari 2024,Rp700.000,Rp77.000,Rp777.000,,,,,,,,,,,Rp777.000,Rp0,Rp777.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e41,Imam Sangidin,1y0t4b-tSDx3TO-5PiDkxMmE4d4Xbm-Wd,https://drive.google.com/file/d/1y0t4b-tSDx3TO-5PiDkxMmE4d4Xbm-Wd/view?usp=drivesdk,"INVL/0041/I/2024 | PP Nabil Husein, Samarinda, Kaltim",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:11 PM
18/01/2024,23/01/2024,"PPM Annida, Yayasan Negarawan Bogor","Bogor, Jawa Barat",1,Langganan Bulan Januari 2024,Rp183.000,Rp20.130,Rp203.130,2,Lebih bayar langganan bulan desember ,Rp1.870,0,Rp1.870,,,,,,Rp201.260,Rp0,Rp201.260,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e42,Imam Sangidin,1gOnyq9rwNqfGP74EUYEner0FOCSPXi0Z,https://drive.google.com/file/d/1gOnyq9rwNqfGP74EUYEner0FOCSPXi0Z/view?usp=drivesdk,"INVL/0042/I/2024 | PPM Annida, Yayasan Negarawan Bogor",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:11 PM
18/01/2024,23/01/2024,"PP Syiarul Huda, Dayeuhluhur, Cilacap","Cilacap, Jawa Tengah",1,Langganan Bulan Januari 2024,Rp153.000,Rp16.830,Rp169.830,,,,,,,,,,,Rp169.830,Rp0,Rp169.830,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e43,Imam Sangidin,1_YwQD-KequWOWjQWyFhJq-uo651f6NGr,https://drive.google.com/file/d/1_YwQD-KequWOWjQWyFhJq-uo651f6NGr/view?usp=drivesdk,"INVL/0043/I/2024 | PP Syiarul Huda, Dayeuhluhur, Cilacap",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:11 PM
18/01/2024,28/01/2024,"MBS Kalibening, Banjarnegara","Banjarnegara, Jawa Tengah",1,Langganan Bulan Januari 2024,Rp168.000,Rp18.480,Rp186.480,,,,,,,,,,,Rp186.480,Rp0,Rp186.480,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e44,Imam Sangidin,1NOy4UbgTB-G26TM9PFR77UaiV_ESryEG,https://drive.google.com/file/d/1NOy4UbgTB-G26TM9PFR77UaiV_ESryEG/view?usp=drivesdk,"INVL/0044/I/2024 | MBS Kalibening, Banjarnegara",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 23 2024 3:20 AM
18/01/2024,23/01/2024,"PP Bojreng, Sukabumi",Sukabumi Jawa Timur,1,Langganan Bulan Januari 2024,Rp159.000,Rp17.490,Rp176.490,,,,,,,,,,,Rp176.490,Rp0,Rp176.490,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e45,Imam Sangidin,1MVH788h4GK_shZWhKXdbNY9Kz054yJMZ,https://drive.google.com/file/d/1MVH788h4GK_shZWhKXdbNY9Kz054yJMZ/view?usp=drivesdk,"INVL/0045/I/2024 | PP Bojreng, Sukabumi",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:12 PM
18/01/2024,23/01/2024,"MBS Kertek, Wonosobo","Wonosobo, Jawa Tengah",1,Langganan Bulan Januari 2024,Rp615.000,Rp67.650,Rp682.650,,,,,,,,,,,Rp682.650,Rp0,Rp682.650,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e46,Imam Sangidin,1ZI3ey-4YS2sw9hcL93htHA69HzsPwx9O,https://drive.google.com/file/d/1ZI3ey-4YS2sw9hcL93htHA69HzsPwx9O/view?usp=drivesdk,"INVL/0046/I/2024 | MBS Kertek, Wonosobo",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:12 PM
18/01/2024,23/01/2024,"Yayasan Permata Nusantara Al-Azhaar, Lubuklinggau","Lubuklinggau, Sumatera Selatan",1,Langganan Bulan Januari 2024,Rp900.000,Rp99.000,Rp999.000,2,"Langganan Bulan Januari 2024 - BMT Syariah Al-Azhaar, Lubuklinggau",Rp800.000,Rp88.000,Rp888.000,,,,,,Rp1.887.000,Rp0,Rp1.887.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e47,Imam Sangidin,1WBJukA14LXPNtx9opbivnfP41RKo9HQ2,https://drive.google.com/file/d/1WBJukA14LXPNtx9opbivnfP41RKo9HQ2/view?usp=drivesdk,"INVL/0047/I/2024 | Yayasan Permata Nusantara Al-Azhaar, Lubuklinggau",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:12 PM
18/01/2024,23/01/2024,"PP Al-Hasbi, Cianjur","Cianjur, Jawa Barat",1,Langganan Bulan Januari 2024,Rp603.000,Rp66.330,Rp669.330,,,,,,,,,,,Rp669.330,Rp0,Rp669.330,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e48,Imam Sangidin,1jBYHQlzE3UkM_OsFFyAaJc23AnAu-94Z,https://drive.google.com/file/d/1jBYHQlzE3UkM_OsFFyAaJc23AnAu-94Z/view?usp=drivesdk,"INVL/0050/I/2024 | PP Al-Hasbi, Cianjur",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:13 PM
18/01/2024,28/01/2024,"PP Darul Islam, Lamongan","Lamongan, Jawa TImur",1,Langganan Bulan Januari 2024,Rp500.000,Rp55.000,Rp555.000,,,,,,,,,,,Rp555.000,Rp0,Rp555.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e49,Imam Sangidin,18g9nFp__LsW3E0G0AIqG5s9tynDdZTAf,https://drive.google.com/file/d/18g9nFp__LsW3E0G0AIqG5s9tynDdZTAf/view?usp=drivesdk,"INVL/0051/I/2024 | PP Darul Islam, Lamongan",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 23 2024 3:21 AM
18/01/2024,23/01/2024,"YPP Nurul Faizah, Pasuruan","Pasuruan, Jawa Timur",1,Langganan Bulan Januari 2024,Rp147.000,Rp16.170,Rp163.170,,,,,,,,,,,Rp163.170,Rp0,Rp163.170,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e50,Imam Sangidin,1Rf-3gdU7BTZDISYmTrfyylPbx7a6ajz1,https://drive.google.com/file/d/1Rf-3gdU7BTZDISYmTrfyylPbx7a6ajz1/view?usp=drivesdk,"INVL/0052/I/2024 | YPP Nurul Faizah, Pasuruan",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:13 PM
18/01/2024,23/01/2024,"Ribath Al-Ulum Asyar’iyyah, Bangka","Bangka, Kep. Bangka Belitung",1,Langganan Bulan Januari 2024,Rp394.000,Rp43.340,Rp437.340,,,,,,,,,,,Rp437.340,Rp0,Rp437.340,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e51,Imam Sangidin,1MQCJinFClIMc-zLIqcT8S5c_y7ic4YkA,https://drive.google.com/file/d/1MQCJinFClIMc-zLIqcT8S5c_y7ic4YkA/view?usp=drivesdk,"INVL/0053/I/2024 | Ribath Al-Ulum Asyar’iyyah, Bangka",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:13 PM
18/01/2024,23/01/2024,"Yayasan Al Mahir Quran Camp, Bogor","Bogor, Jawa Barat",1,Langganan Bulan Januari 2024,Rp465.000,Rp51.150,Rp516.150,,,,,,,,,,,Rp516.150,Rp0,Rp516.150,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e52,Imam Sangidin,1GXzo_91LbvQx1fM4T-raQFlabWS-8lm6,https://drive.google.com/file/d/1GXzo_91LbvQx1fM4T-raQFlabWS-8lm6/view?usp=drivesdk,"INVL/0054/I/2024 | Yayasan Al Mahir Quran Camp, Bogor",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:13 PM
18/01/2024,23/01/2024,"SMP IT Al-Marwat, Cirebon","Cirebon, Jawa Barat",1,Langganan Bulan Februari 2024,Rp500.000,Rp55.000,Rp555.000,2,Langganan Bulan Maret 2024,Rp500.000,Rp55.000,Rp555.000,3,Langganan Bulan April 2024,Rp500.000,Rp55.000,Rp555.000,Rp1.665.000,Rp0,Rp1.665.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e53,Imam Sangidin,1tNbAoVg8zBuN4tzKvUgZLEgtCqAYdRainut19b7Vhmc,https://docs.google.com/document/d/1tNbAoVg8zBuN4tzKvUgZLEgtCqAYdRainut19b7Vhmc/edit?usp=drivesdk,"INVL/0055/I/2024 | SMP IT Al-Marwat, Cirebon",Document successfully created; Document successfully merged; Manually run by [email]; Timestamp: Jan 21 2024 9:59 PM
18/01/2024,23/01/2024,"SD IT Khoiru Ummah, Leuwisadeng Bogor","Bogor, Jawa Barat",1,Langganan Bulan Januari 2024,Rp252.000,Rp27.720,Rp279.720,,,,,,,,,,,Rp279.720,Rp0,Rp279.720,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e54,Imam Sangidin,196HvIkfFWee2f9hlMydqyBKbB3XoRmCM,https://drive.google.com/file/d/196HvIkfFWee2f9hlMydqyBKbB3XoRmCM/view?usp=drivesdk,"INVL/0056/I/2024 | SD IT Khoiru Ummah, Leuwisadeng Bogor",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:13 PM
18/01/2024,23/01/2024,"Yayasan Miftahul Aziz, Cigombong Bogor","Bogor, Jawa Barat",1,Langganan Bulan Januari 2024,Rp1.276.000,Rp140.360,Rp1.416.360,,,,,,,,,,,Rp1.416.360,Rp0,Rp1.416.360,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e55,Imam Sangidin,1VpDWdM0WfL7NGIjfbFo-QzpT6PV3Ohml,https://drive.google.com/file/d/1VpDWdM0WfL7NGIjfbFo-QzpT6PV3Ohml/view?usp=drivesdk,"INVL/0057/I/2024 | Yayasan Miftahul Aziz, Cigombong Bogor",Document successfully created; Document successfully merged; PDF created; Manually run by [email]; Timestamp: Jan 17 2024 10:14 PM
18/01/2024,23/01/2024,"PPTQ Al-Mustaqimiyyah, Bogor","Bogor, Jawa Barat",1,Langganan Bulan Januari 2024,Rp561.000,Rp0,Rp561.000,,,,,,,,,,,Rp561.000,Rp283.050,Rp277.950,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e56,Imam Sangidin,1HrRGlLlX6ABe_cejOjO_zpLmXZRS6DkqalQ_mhnJPic,https://docs.google.com/document/d/1HrRGlLlX6ABe_cejOjO_zpLmXZRS6DkqalQ_mhnJPic/edit?usp=drivesdk,"INVL/0058/I/2024 | PPTQ Al-Mustaqimiyyah, Bogor",Document successfully created; Document successfully merged; Manually run by [email]; Timestamp: Jan 18 2024 9:43 PM
18/01/2024,23/01/2024,PP Al-Azhar Plered Purwakarta,"Purwakarta, Jawa Barat",1,Langganan Bulan Januari 2024,Rp390.000,Rp42.900,Rp432.900,,,,,,,,,,,Rp432.900,Rp0,Rp432.900,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e57,Imam Sangidin,12zEXOZB6qaPQi5wSIRZopz6NfbQeE5uBbLvqakEv3xs,https://docs.google.com/document/d/12zEXOZB6qaPQi5wSIRZopz6NfbQeE5uBbLvqakEv3xs/edit?usp=drivesdk,INVL/0059/I/2024 | PP Al-Azhar Plered Purwakarta,Document successfully created; Document successfully merged; Manually run by [email]; Timestamp: Jan 18 2024 5:05 AM
18/01/2024,23/01/2024,SMK Nasional Purwokerto,"Purwokerto, Jawa Tengah",1,Langganan Bulan Januari 2024,Rp500.000,Rp0,Rp500.000,,,,,,,,,,,Rp500.000,Rp0,Rp500.000,https://checkout.xendit.co/web/6594cca2744f6cc6485d75e58,Imam Sangidin,1XefcWw2qbCoumdNle9Vb6gMmjRl853VI--8VPqha_v8,https://docs.google.com/document/d/1XefcWw2qbCoumdNle9Vb6gMmjRl853VI--8VPqha_v8/edit?usp=drivesdk,INVL/0060/I/2024 | SMK Nasional Purwokerto,Document successfully created; Document successfully merged; Manually run by [email]; Timestamp: Jan 17 2024 10:42 PM
